,agency_cd,site_no,datetime,tz_cd,89062_00060,89062_00060_cd,89063_00065,89063_00065_cd
1,USGS,02085070,2018-10-28 00:00,EDT,418,P,3.36,P
2,USGS,02085070,2018-10-28 00:15,EDT,410,P,3.34,P
3,USGS,02085070,2018-10-28 00:30,EDT,407,P,3.33,P
4,USGS,02085070,2018-10-28 00:45,EDT,400,P,3.31,P
5,USGS,02085070,2018-10-28 01:00,EDT,396,P,3.30,P
6,USGS,02085070,2018-10-28 01:15,EDT,393,P,3.29,P
7,USGS,02085070,2018-10-28 01:30,EDT,389,P,3.28,P
8,USGS,02085070,2018-10-28 01:45,EDT,382,P,3.26,P
9,USGS,02085070,2018-10-28 02:00,EDT,378,P,3.25,P
10,USGS,02085070,2018-10-28 02:15,EDT,370,P,3.23,P
11,USGS,02085070,2018-10-28 02:30,EDT,374,P,3.24,P
12,USGS,02085070,2018-10-28 02:45,EDT,362,P,3.21,P
13,USGS,02085070,2018-10-28 03:00,EDT,354,P,3.19,P
14,USGS,02085070,2018-10-28 03:15,EDT,354,P,3.19,P
15,USGS,02085070,2018-10-28 03:30,EDT,346,P,3.17,P
16,USGS,02085070,2018-10-28 03:45,EDT,342,P,3.16,P
17,USGS,02085070,2018-10-28 04:00,EDT,335,P,3.14,P
18,USGS,02085070,2018-10-28 04:15,EDT,331,P,3.13,P
19,USGS,02085070,2018-10-28 04:30,EDT,324,P,3.11,P
20,USGS,02085070,2018-10-28 04:45,EDT,327,P,3.12,P
21,USGS,02085070,2018-10-28 05:00,EDT,316,P,3.09,P
22,USGS,02085070,2018-10-28 05:15,EDT,313,P,3.08,P
23,USGS,02085070,2018-10-28 05:30,EDT,309,P,3.07,P
24,USGS,02085070,2018-10-28 05:45,EDT,306,P,3.06,P
25,USGS,02085070,2018-10-28 06:00,EDT,302,P,3.05,P
26,USGS,02085070,2018-10-28 06:15,EDT,296,P,3.03,P
27,USGS,02085070,2018-10-28 06:30,EDT,292,P,3.02,P
28,USGS,02085070,2018-10-28 06:45,EDT,285,P,3.00,P
29,USGS,02085070,2018-10-28 07:00,EDT,285,P,3.00,P
30,USGS,02085070,2018-10-28 07:15,EDT,279,P,2.98,P
31,USGS,02085070,2018-10-28 07:30,EDT,276,P,2.97,P
32,USGS,02085070,2018-10-28 07:45,EDT,276,P,2.97,P
33,USGS,02085070,2018-10-28 08:00,EDT,269,P,2.95,P
34,USGS,02085070,2018-10-28 08:15,EDT,269,P,2.95,P
35,USGS,02085070,2018-10-28 08:30,EDT,263,P,2.93,P
36,USGS,02085070,2018-10-28 08:45,EDT,260,P,2.92,P
37,USGS,02085070,2018-10-28 09:00,EDT,257,P,2.91,P
38,USGS,02085070,2018-10-28 09:15,EDT,257,P,2.91,P
39,USGS,02085070,2018-10-28 09:30,EDT,251,P,2.89,P
40,USGS,02085070,2018-10-28 09:45,EDT,251,P,2.89,P
41,USGS,02085070,2018-10-28 10:00,EDT,248,P,2.88,P
42,USGS,02085070,2018-10-28 10:15,EDT,245,P,2.87,P
43,USGS,02085070,2018-10-28 10:30,EDT,242,P,2.86,P
44,USGS,02085070,2018-10-28 10:45,EDT,242,P,2.86,P
45,USGS,02085070,2018-10-28 11:00,EDT,239,P,2.85,P
46,USGS,02085070,2018-10-28 11:15,EDT,233,P,2.83,P
47,USGS,02085070,2018-10-28 11:30,EDT,233,P,2.83,P
48,USGS,02085070,2018-10-28 11:45,EDT,228,P,2.81,P
49,USGS,02085070,2018-10-28 12:00,EDT,228,P,2.81,P
50,USGS,02085070,2018-10-28 12:15,EDT,225,P,2.80,P
51,USGS,02085070,2018-10-28 12:30,EDT,222,P,2.79,P
52,USGS,02085070,2018-10-28 12:45,EDT,220,P,2.78,P
53,USGS,02085070,2018-10-28 13:00,EDT,220,P,2.78,P
54,USGS,02085070,2018-10-28 13:15,EDT,217,P,2.77,P
55,USGS,02085070,2018-10-28 13:30,EDT,214,P,2.76,P
56,USGS,02085070,2018-10-28 13:45,EDT,214,P,2.76,P
57,USGS,02085070,2018-10-28 14:00,EDT,209,P,2.74,P
58,USGS,02085070,2018-10-28 14:15,EDT,209,P,2.74,P
59,USGS,02085070,2018-10-28 14:30,EDT,207,P,2.73,P
60,USGS,02085070,2018-10-28 14:45,EDT,204,P,2.72,P
61,USGS,02085070,2018-10-28 15:00,EDT,204,P,2.72,P
62,USGS,02085070,2018-10-28 15:15,EDT,202,P,2.71,P
63,USGS,02085070,2018-10-28 15:30,EDT,199,P,2.70,P
64,USGS,02085070,2018-10-28 15:45,EDT,199,P,2.70,P
65,USGS,02085070,2018-10-28 16:00,EDT,197,P,2.69,P
66,USGS,02085070,2018-10-28 16:15,EDT,194,P,2.68,P
67,USGS,02085070,2018-10-28 16:30,EDT,192,P,2.67,P
68,USGS,02085070,2018-10-28 16:45,EDT,189,P,2.66,P
69,USGS,02085070,2018-10-28 17:00,EDT,187,P,2.65,P
70,USGS,02085070,2018-10-28 17:15,EDT,189,P,2.66,P
71,USGS,02085070,2018-10-28 17:30,EDT,187,P,2.65,P
72,USGS,02085070,2018-10-28 17:45,EDT,185,P,2.64,P
73,USGS,02085070,2018-10-28 18:00,EDT,185,P,2.64,P
74,USGS,02085070,2018-10-28 18:15,EDT,182,P,2.63,P
75,USGS,02085070,2018-10-28 18:30,EDT,182,P,2.63,P
76,USGS,02085070,2018-10-28 18:45,EDT,180,P,2.62,P
77,USGS,02085070,2018-10-28 19:00,EDT,178,P,2.61,P
78,USGS,02085070,2018-10-28 19:15,EDT,178,P,2.61,P
79,USGS,02085070,2018-10-28 19:30,EDT,176,P,2.60,P
80,USGS,02085070,2018-10-28 19:45,EDT,173,P,2.59,P
81,USGS,02085070,2018-10-28 20:00,EDT,173,P,2.59,P
82,USGS,02085070,2018-10-28 20:15,EDT,171,P,2.58,P
83,USGS,02085070,2018-10-28 20:30,EDT,171,P,2.58,P
84,USGS,02085070,2018-10-28 20:45,EDT,171,P,2.58,P
85,USGS,02085070,2018-10-28 21:00,EDT,169,P,2.57,P
86,USGS,02085070,2018-10-28 21:15,EDT,169,P,2.57,P
87,USGS,02085070,2018-10-28 21:30,EDT,167,P,2.56,P
88,USGS,02085070,2018-10-28 21:45,EDT,167,P,2.56,P
89,USGS,02085070,2018-10-28 22:00,EDT,165,P,2.55,P
90,USGS,02085070,2018-10-28 22:15,EDT,165,P,2.55,P
91,USGS,02085070,2018-10-28 22:30,EDT,163,P,2.54,P
92,USGS,02085070,2018-10-28 22:45,EDT,163,P,2.54,P
93,USGS,02085070,2018-10-28 23:00,EDT,160,P,2.53,P
94,USGS,02085070,2018-10-28 23:15,EDT,160,P,2.53,P
95,USGS,02085070,2018-10-28 23:30,EDT,158,P,2.52,P
96,USGS,02085070,2018-10-28 23:45,EDT,158,P,2.52,P
97,USGS,02085070,2018-10-29 00:00,EDT,156,P,2.51,P
98,USGS,02085070,2018-10-29 00:15,EDT,156,P,2.51,P
99,USGS,02085070,2018-10-29 00:30,EDT,154,P,2.50,P
100,USGS,02085070,2018-10-29 00:45,EDT,154,P,2.50,P
101,USGS,02085070,2018-10-29 01:00,EDT,154,P,2.50,P
102,USGS,02085070,2018-10-29 01:15,EDT,152,P,2.49,P
103,USGS,02085070,2018-10-29 01:30,EDT,152,P,2.49,P
104,USGS,02085070,2018-10-29 01:45,EDT,152,P,2.49,P
105,USGS,02085070,2018-10-29 02:00,EDT,150,P,2.48,P
106,USGS,02085070,2018-10-29 02:15,EDT,150,P,2.48,P
107,USGS,02085070,2018-10-29 02:30,EDT,148,P,2.47,P
108,USGS,02085070,2018-10-29 02:45,EDT,148,P,2.47,P
109,USGS,02085070,2018-10-29 03:00,EDT,146,P,2.46,P
110,USGS,02085070,2018-10-29 03:15,EDT,146,P,2.46,P
111,USGS,02085070,2018-10-29 03:30,EDT,146,P,2.46,P
112,USGS,02085070,2018-10-29 03:45,EDT,146,P,2.46,P
113,USGS,02085070,2018-10-29 04:00,EDT,144,P,2.45,P
114,USGS,02085070,2018-10-29 04:15,EDT,143,P,2.44,P
115,USGS,02085070,2018-10-29 04:30,EDT,144,P,2.45,P
116,USGS,02085070,2018-10-29 04:45,EDT,143,P,2.44,P
117,USGS,02085070,2018-10-29 05:00,EDT,143,P,2.44,P
118,USGS,02085070,2018-10-29 05:15,EDT,143,P,2.44,P
119,USGS,02085070,2018-10-29 05:30,EDT,141,P,2.43,P
120,USGS,02085070,2018-10-29 05:45,EDT,141,P,2.43,P
121,USGS,02085070,2018-10-29 06:00,EDT,141,P,2.43,P
122,USGS,02085070,2018-10-29 06:15,EDT,139,P,2.42,P
123,USGS,02085070,2018-10-29 06:30,EDT,139,P,2.42,P
124,USGS,02085070,2018-10-29 06:45,EDT,139,P,2.42,P
125,USGS,02085070,2018-10-29 07:00,EDT,139,P,2.42,P
126,USGS,02085070,2018-10-29 07:15,EDT,137,P,2.41,P
127,USGS,02085070,2018-10-29 07:30,EDT,137,P,2.41,P
128,USGS,02085070,2018-10-29 07:45,EDT,137,P,2.41,P
129,USGS,02085070,2018-10-29 08:00,EDT,135,P,2.40,P
130,USGS,02085070,2018-10-29 08:15,EDT,133,P,2.39,P
131,USGS,02085070,2018-10-29 08:30,EDT,133,P,2.39,P
132,USGS,02085070,2018-10-29 08:45,EDT,135,P,2.40,P
133,USGS,02085070,2018-10-29 09:00,EDT,133,P,2.39,P
134,USGS,02085070,2018-10-29 09:15,EDT,132,P,2.38,P
135,USGS,02085070,2018-10-29 09:30,EDT,132,P,2.38,P
136,USGS,02085070,2018-10-29 09:45,EDT,132,P,2.38,P
137,USGS,02085070,2018-10-29 10:00,EDT,132,P,2.38,P
138,USGS,02085070,2018-10-29 10:15,EDT,130,P,2.37,P
139,USGS,02085070,2018-10-29 10:30,EDT,130,P,2.37,P
140,USGS,02085070,2018-10-29 10:45,EDT,130,P,2.37,P
141,USGS,02085070,2018-10-29 11:00,EDT,130,P,2.37,P
142,USGS,02085070,2018-10-29 11:15,EDT,128,P,2.36,P
143,USGS,02085070,2018-10-29 11:30,EDT,128,P,2.36,P
144,USGS,02085070,2018-10-29 11:45,EDT,126,P,2.35,P
145,USGS,02085070,2018-10-29 12:00,EDT,126,P,2.35,P
146,USGS,02085070,2018-10-29 12:15,EDT,126,P,2.35,P
